Codes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2, m - OMP
       n - NAT, Ni - NAT inside, No - NAT outside, Nd - NAT DIA
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       H - NHRP, G - NHRP registered, g - NHRP registration summary
       o - ODR, P - periodic downloaded static route, l - LISP
       a - application route
       + - replicated route, % - next hop override, p - overrides from PfR
       & - replicated local route overrides by connected

Gateway of last resort is not set

      10.0.0.0/8 is variably subnetted, 2 subnets, 2 masks
C        10.250.254.0/30 is directly connected, Vlan254
Hu2/1/0/4              unassigned      YES unset  down                  down    
Hu2/1/0/5              unassigned      YES unset  down                  down    
Hu2/1/0/6              unassigned      YES unset  down                  down    
Hu2/1/0/7              unassigned      YES unset  down                  down    
Hu2/1/0/8              unassigned      YES unset  down                  down    
Hu2/1/0/9              unassigned      YES unset  down                  down    
Hu2/1/0/10             unassigned      YES unset  down                  down    
Hu2/1/0/11             unassigned      YES unset  down                  down    
Hu2/1/0/12             unassigned      YES unset  down                  down    
Hu2/1/0/13             unassigned      YES unset  down                  down    
Hu2/1/0/14             unassigned      YES unset  down                  down    
Hu2/1/0/15             unassigned      YES unset  down                  down    
Hu2/1/0/16             unassigned      YES unset  down                  down    
Hu2/1/0/17             unassigned      YES unset  down                  down    
Hu2/1/0/18             unassigned      YES unset  down                  down    
Hu2/1/0/19             unassigned      YES unset  down                  down    
Hu2/1/0/20             unassigned      YES unset  down                  down    
Hu2/1/0/21             unassigned      YES unset  down                  down    
Hu2/1/0/22             unassigned      YES unset  down                  down    
Hu2/1/0/23             unassigned      YES unset  down                  down    
Hu2/1/0/24             unassigned      YES unset  down                  down    
FiftyGigE2/2/0/1       unassigned      YES unset  up                    up      
FiftyGigE2/2/0/2       unassigned      YES unset  up                    up      
FiftyGigE2/2/0/3       unassigned      YES unset  up                    up      
FiftyGigE2/2/0/4       unassigned      YES unset  up                    up      
FiftyGigE2/2/0/5       unassigned      YES unset  administratively down down    
FiftyGigE2/2/0/6       unassigned      YES unset  up                    up      
FiftyGigE2/2/0/7       unassigned      YES unset  up                    up      
FiftyGigE2/2/0/8       unassigned      YES unset  down                  down    
FiftyGigE2/2/0/9       unassigned      YES unset  down                  down    
FiftyGigE2/2/0/10      unassigned      YES unset  down                  down    
FiftyGigE2/2/0/11      unassigned      YES unset  down                  down    
FiftyGigE2/2/0/12      unassigned      YES unset  up                    up      
FiftyGigE2/2/0/13      unassigned      YES unset  down                  down    
FiftyGigE2/2/0/14      unassigned      YES manual up                    up      
FiftyGigE2/2/0/15      unassigned      YES manual up                    up      
FiftyGigE2/2/0/16      unassigned      YES manual up                    up      
FiftyGigE2/2/0/17      unassigned      YES unset  down                  down    
FiftyGigE2/2/0/18      unassigned      YES unset  down                  down    
FiftyGigE2/2/0/19      unassigned      YES unset  up                    up      
FiftyGigE2/2/0/20      unassigned      YES unset  up                    up      
FiftyGigE2/2/0/21      unassigned      YES unset  down                  down    
FiftyGigE2/2/0/22      unassigned      YES unset  down                  down    
FiftyGigE2/2/0/23      unassigned      YES unset  down                  down    
FiftyGigE2/2/0/24      unassigned      YES unset  down                  down    
FiftyGigE2/2/0/25      unassigned      YES unset  down                  down    
FiftyGigE2/2/0/26      unassigned      YES unset  down                  down    
FiftyGigE2/2/0/27      unassigned      YES unset  down                  down    
FiftyGigE2/2/0/28      unassigned      YES unset  down                  down    
FiftyGigE2/2/0/29      unassigned      YES unset  down                  down    
FiftyGigE2/2/0/30      unassigned      YES unset  down                  down    
FiftyGigE2/2/0/31      unassigned      YES unset  down                  down    
FiftyGigE2/2/0/32      unassigned      YES unset  down                  down    
FiftyGigE2/2/0/33      unassigned      YES unset  down                  down    
FiftyGigE2/2/0/34      unassigned      YES unset  down                  down    
FiftyGigE2/2/0/35      unassigned      YES unset  down                  down    
FiftyGigE2/2/0/36      unassigned      YES unset  down                  down    
FiftyGigE2/2/0/37      unassigned      YES unset  down                  down    
FiftyGigE2/2/0/38      unassigned      YES unset  down                  down    
FiftyGigE2/2/0/39      unassigned      YES unset  down                  down    
FiftyGigE2/2/0/40      unassigned      YES unset  administratively down down    
TwoH2/2/0/41           unassigned      YES unset  up                    up      
TwoH2/2/0/42           unassigned      YES unset  up                    up      
Fou2/2/0/43            unassigned      YES unset  down                  down    
Fou2/2/0/44            unassigned      YES unset  down                  down    
Te0/1                  unassigned      YES unset  down                  down    
Te0/2                  unassigned      YES unset  down                  down    
Port-channel10         unassigned      YES unset  up                    up      
Port-channel11         unassigned      YES unset  up                    up      
Port-channel15         unassigned      YES unset  administratively down down    
Port-channel22         unassigned      YES unset  up                    up      
Port-channel100        unassigned      YES unset  up                    up      
Port-channel101        unassigned      YES unset  up                    up      
Port-channel102        unassigned      YES unset  up                    up      
Port-channel103        unassigned      YES unset  up                    up      
Port-channel105        unassigned      YES unset  up                    up      
Port-channel106        unassigned      YES unset  up                    up      
Port-channel107        unassigned      YES unset  up                    up      
Port-channel108        unassigned      YES unset  up                    up      
