Cisco IOS XE Software, Version 16.12.04
THKM-MLQ2-COR-SW uptime is 4 years, 8 weeks, 1 hour, 20 minutes
Last reload reason: Reload CommandCodes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2, m - OMP
       n - NAT, Ni - NAT inside, No - NAT outside, Nd - NAT DIA
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       H - NHRP, G - NHRP registered, g - NHRP registration summary
       o - ODR, P - periodic downloaded static route, l - LISP
       a - application route
       + - replicated route, % - next hop override, p - overrides from PfR

Gateway of last resort is 10.172.9.29 to network 0.0.0.0

S*    0.0.0.0/0 [1/0] via 10.172.9.29
O E2     10.1.171.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.1.172.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.1.173.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.1.174.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.1.175.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.1.176.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.1.177.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.1.178.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.1.179.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.1.180.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.1.181.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.1.182.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.1.183.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.1.184.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.1.185.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.1.186.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.1.187.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.1.188.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.1.189.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.1.195.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.1.197.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.1.253.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.1.254.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
S        10.2.0.0/16 [1/0] via 10.250.51.201
O E2     10.2.0.0/20 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.2.254.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.3.0.0/16 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.3.241.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.4.0.0/20 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.4.2.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.4.3.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.4.4.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.4.5.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.4.6.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
S        10.5.0.0/16 [1/0] via 10.250.51.201
O E2     10.7.4.10/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.8.200.53/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.8.200.90/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.8.249.72/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.8.249.73/32 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.8.250.53/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.8.250.90/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.8.250.103/32 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.10.10.2/32 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.10.12.2/32 [110/1] via 10.172.9.1, 7w0d, Vlan999
S        10.10.40.0/24 [1/0] via 10.250.51.201
O E2     10.10.102.12/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.10.102.20/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.10.102.100/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.10.102.101/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.10.102.107/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.10.102.111/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.10.251.1/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.10.251.2/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.12.7.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.16.10.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.16.12.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.17.10.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
S        10.19.2.0/24 [1/0] via 10.172.9.1
S        10.19.2.98/32 [1/0] via 10.172.9.1
S        10.19.2.99/32 [1/0] via 10.172.9.1
S        10.19.2.100/32 [1/0] via 10.172.9.1
S        10.19.2.125/32 [1/0] via 10.172.9.1
S        10.19.2.126/32 [1/0] via 10.172.9.1
S        10.19.2.127/32 [1/0] via 10.172.9.1
S        10.19.2.128/32 [1/0] via 10.172.9.1
S        10.19.2.152/32 [1/0] via 10.172.9.1
S        10.19.2.200/32 [1/0] via 10.172.9.1
S        10.19.2.250/32 [1/0] via 10.172.9.1
S        10.19.2.251/32 [1/0] via 10.172.9.1
S        10.19.6.10/32 [1/0] via 10.172.9.1
S        10.19.6.11/32 [1/0] via 10.172.9.1
S        10.19.6.12/32 [1/0] via 10.172.9.1
S        10.19.6.13/32 [1/0] via 10.172.9.1
O E2     10.30.5.0/26 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.30.5.1/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.30.5.31/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.30.5.40/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.30.5.47/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.30.5.49/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.30.5.50/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.30.5.64/27 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.30.5.66/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.30.100.252/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.31.2.0/24 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.31.2.2/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.31.2.5/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.31.2.7/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.31.2.8/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.31.2.11/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.31.3.0/24 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.31.5.0/24 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.33.1.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.33.3.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.33.4.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.33.5.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.33.6.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.33.7.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.33.8.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.33.10.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.33.12.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.33.13.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.33.15.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.33.17.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.33.18.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.33.19.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.33.20.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.33.21.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.33.22.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.33.23.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.33.24.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.33.26.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.33.27.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.33.100.1/32 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.33.100.9/32 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.33.100.17/32 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.33.100.24/30 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.40.1.0/24 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.40.201.10/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
S        10.51.0.0/16 [1/0] via 10.250.51.201
S        10.52.0.0/16 [1/0] via 10.250.51.201
S        10.53.0.0/16 [1/0] via 10.250.51.201
S        10.54.0.0/16 [1/0] via 10.250.51.201
O E2     10.54.24.47/32 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.54.25.167/32 [110/1] via 10.172.9.1, 7w0d, Vlan999
S        10.55.0.0/16 [1/0] via 10.250.51.201
O E2     10.55.20.133/32 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.55.22.163/32 [110/1] via 10.172.9.1, 7w0d, Vlan999
S        10.56.0.0/16 [1/0] via 10.250.51.201
S        10.56.28.4/32 [1/0] via 10.172.9.1
S        10.57.0.0/16 [1/0] via 10.250.51.201
S        10.59.0.0/16 [1/0] via 10.250.51.201
O E2     10.73.130.0/30 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.73.130.4/30 [110/1] via 10.172.9.1, 3w4d, Vlan999
S        10.80.0.0/16 [1/0] via 10.250.51.201
O E2     10.90.1.0/24 [110/1] via 10.172.9.1, 1d14h, Vlan999
S        10.90.7.15/32 [1/0] via 10.250.51.201
S        10.90.7.16/32 [1/0] via 10.250.51.201
O E2     10.91.1.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.100.5.0/30 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.100.100.100/32 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.100.254.254/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     10.102.2.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.102.3.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.102.4.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.102.10.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.105.1.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.105.10.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.106.0.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.106.1.2/32 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.106.2.2/32 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.106.5.2/32 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.106.8.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.107.1.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.1.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.4.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.7.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.10.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.13.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.16.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.19.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.22.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.25.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.28.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.121.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.122.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.123.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.124.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.125.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.126.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.127.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.128.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.129.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.130.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.131.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.132.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.135.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.136.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.137.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.138.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.139.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.140.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.142.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.150.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.151.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.160.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.161.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.162.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.163.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.175.32/27 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.111.199.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
S        10.111.200.0/24 [1/0] via 10.172.9.49
S        10.111.210.0/24 [1/0] via 10.172.9.49
O E2     10.112.1.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.128.0.0/16 [110/1] via 10.172.9.1, 7w0d, Vlan999
S        10.128.10.34/32 [1/0] via 10.250.51.201
S        10.128.10.58/32 [1/0] via 10.250.51.201
O E2     10.128.250.0/29 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.131.0.0/16 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.131.81.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.136.0.0/16 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.142.1.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.144.0.0/16 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.144.1.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.144.2.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.144.4.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.144.5.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.144.7.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.144.9.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
S        10.150.10.0/23 [1/0] via 10.172.9.49
S        10.150.12.0/22 [1/0] via 10.172.9.49
O E2     10.166.1.16/30 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.166.33.8/30 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.166.33.12/30 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.166.33.16/30 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.168.0.0/16 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.168.0.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.168.16.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.168.26.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.168.58.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.168.66.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.170.0.0/16 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.170.193.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.171.0.0/16 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.172.0.0/16 [110/20] via 10.172.9.29, 7w0d, Vlan995
O        10.172.0.0/24 [110/11] via 10.172.9.1, 7w0d, Vlan999
O        10.172.1.0/24 [110/11] via 10.172.9.1, 7w0d, Vlan999
O        10.172.2.0/24 [110/11] via 10.172.9.1, 7w0d, Vlan999
O        10.172.5.0/24 [110/11] via 10.172.9.1, 7w0d, Vlan999
O        10.172.6.0/24 [110/11] via 10.172.9.1, 7w0d, Vlan999
O        10.172.7.0/24 [110/11] via 10.172.9.1, 7w0d, Vlan999
O        10.172.8.0/24 [110/11] via 10.172.9.1, 7w0d, Vlan999
C        10.172.9.0/30 is directly connected, Vlan999
L        10.172.9.2/32 is directly connected, Vlan999
O        10.172.9.4/30 [110/11] via 10.172.9.1, 7w0d, Vlan999
O        10.172.9.12/30 [110/11] via 10.172.9.29, 7w0d, Vlan995
C        10.172.9.20/30 is directly connected, Port-channel11
L        10.172.9.22/32 is directly connected, Port-channel11
C        10.172.9.28/30 is directly connected, Vlan995
L        10.172.9.30/32 is directly connected, Vlan995
C        10.172.9.48/30 is directly connected, Vlan990
L        10.172.9.50/32 is directly connected, Vlan990
O        10.172.10.0/24 [110/11] via 10.172.9.1, 7w0d, Vlan999
O        10.172.12.0/24 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.13.0/24 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.14.0/24 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.15.0/24 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.16.0/25 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.16.128/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.16.160/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.16.192/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.17.0/25 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.17.128/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.17.160/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.17.192/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.18.0/24 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.19.0/24 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.20.0/28 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.20.16/28 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.20.32/28 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.20.48/28 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.20.64/28 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.20.80/28 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.20.96/28 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.20.112/28 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.20.128/28 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.20.144/28 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.20.160/28 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.20.176/28 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.20.192/28 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.20.208/28 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.20.224/28 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.21.0/29 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.21.8/29 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.21.16/29 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.22.0/24 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.23.0/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.23.32/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.23.64/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.23.96/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.24.0/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.24.32/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.24.64/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.24.96/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.24.128/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.24.160/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.24.192/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.25.0/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.25.32/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.25.64/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.25.96/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.25.128/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.25.160/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.25.192/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.26.0/26 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.26.64/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.26.128/26 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.26.192/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.26.224/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.27.0/24 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.28.0/24 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.29.0/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.29.32/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.29.64/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.29.96/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.29.128/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.29.160/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.30.0/26 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.30.64/26 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.30.128/26 [110/11] via 10.172.9.21, 7w0d, Port-channel11
O        10.172.30.192/27 [110/11] via 10.172.9.21, 7w0d, Port-channel11
