R1-NASSRIYAH-CORE-SW uptime is 3 years, 43 weeks, 6 days, 19 hours, 40 minutes
Last reload reason: power-on
Last reset from power-onCodes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       o - ODR, P - periodic downloaded static route, H - NHRP, l - LISP
       a - application route
       + - replicated route, % - next hop override, p - overrides from PfR

Gateway of last resort is 10.1.4.10 to network 0.0.0.0

S*    0.0.0.0/0 [1/0] via 10.1.4.10
S        10.1.175.0/24 [1/0] via 10.1.140.254
S        10.1.176.0/24 [1/0] via 10.1.140.254
S        10.1.177.0/24 [1/0] via 10.1.140.254
S        10.1.178.0/24 [1/0] via 10.1.140.254
S        10.1.178.12/32 [1/0] via 10.1.140.254
S        10.1.179.0/24 [1/0] via 10.1.140.254
S        10.1.180.0/24 [1/0] via 10.1.140.254
S        10.1.181.0/24 [1/0] via 10.1.140.254
S        10.1.182.0/24 [1/0] via 10.1.140.254
S        10.1.183.0/24 [1/0] via 10.1.140.254
S        10.1.184.0/24 [1/0] via 10.1.140.254
S        10.1.185.0/24 [1/0] via 10.1.140.254
S        10.1.186.0/24 [1/0] via 10.1.140.254
S        10.1.187.0/24 [1/0] via 10.1.140.254
S        10.1.188.0/24 [1/0] via 10.1.140.254
S        10.1.189.0/24 [1/0] via 10.1.140.254
S        10.1.190.0/24 [1/0] via 10.1.140.254
S        10.1.191.0/24 [1/0] via 10.1.140.254
S        10.1.192.0/24 [1/0] via 10.1.140.254
S        10.1.193.0/24 [1/0] via 10.1.140.254
S        10.1.194.0/24 [1/0] via 10.1.140.254
S        10.1.195.0/24 [1/0] via 10.1.140.254
S        10.1.197.0/24 [1/0] via 10.1.140.254
C        10.1.253.0/24 is directly connected, Vlan253
L        10.1.253.1/32 is directly connected, Vlan253
C        10.1.254.0/24 is directly connected, Vlan1
L        10.1.254.1/32 is directly connected, Vlan1
S        10.3.241.0/24 [1/0] via 10.1.140.254
S        10.3.242.0/24 [1/0] via 10.1.140.254
S        10.3.243.0/24 [1/0] via 10.1.140.254
S        10.3.244.0/24 [1/0] via 10.1.140.254
S        10.3.245.0/24 [1/0] via 10.1.140.254
S        10.4.2.0/24 [1/0] via 10.1.140.254
S        10.4.3.0/24 [1/0] via 10.1.140.254
S        10.4.4.0/24 [1/0] via 10.1.140.254
S        10.4.5.0/24 [1/0] via 10.1.140.254
S        10.4.6.0/24 [1/0] via 10.1.140.254
O E1     10.10.120.49/32 [110/111] via 10.1.141.10, 5d20h, Vlan141
O E1     10.10.123.179/32 [110/111] via 10.1.141.10, 5d20h, Vlan141
O E1     10.10.123.239/32 [110/111] via 10.1.141.10, 5d20h, Vlan141
O E1     10.14.70.16/29 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.14.161.160/27 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.30.5.40/32 [110/111] via 10.1.141.10, 5d20h, Vlan141
O E1     10.30.100.252/32 [110/111] via 10.1.141.10, 5d20h, Vlan141
O E1     10.31.2.0/24 [110/111] via 10.1.141.10, 5d20h, Vlan141
S        10.33.1.68/32 [1/0] via 10.1.141.10
S        10.48.140.0/24 [1/0] via 192.168.9.3
S        10.51.0.0/16 [1/0] via 10.250.11.1
S        10.52.0.0/16 [1/0] via 10.250.11.1
S        10.53.0.0/16 [1/0] via 10.250.11.1
S        10.54.0.0/16 [1/0] via 10.250.11.1
S        10.55.0.0/16 [1/0] via 10.250.11.1
S        10.56.0.0/16 [1/0] via 10.250.11.1
S        10.56.20.0/24 [1/0] via 10.250.11.1
S        10.57.0.0/16 [1/0] via 10.250.11.1
S        10.59.0.0/16 [1/0] via 10.250.11.1
O E1     10.64.70.16/29 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.64.161.160/27 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.73.130.12/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.73.130.16/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
S        10.80.27.0/24 [1/0] via 10.250.11.1
S        10.80.28.0/24 [1/0] via 10.250.11.1
S        10.80.30.10/32 [1/0] via 10.250.11.1
S        10.80.37.0/24 [1/0] via 10.250.11.1
S        10.80.44.0/24 [1/0] via 10.250.11.1
S        10.80.81.0/24 [1/0] via 10.250.11.1
S        10.80.88.0/24 [1/0] via 10.250.11.1
S        10.80.239.0/24 [1/0] via 10.250.11.1
C        10.100.100.100/32 is directly connected, Loopback100
S        10.111.150.155/32 [1/0] via 10.250.11.1
S        10.111.150.195/32 [1/0] via 10.250.11.1
S        10.111.200.0/24 [1/0] via 10.250.11.1
O E1     10.111.200.90/32 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.111.200.253/32 [110/111] via 10.1.141.10, 5d20h, Vlan141
S        10.111.210.0/24 [1/0] via 10.250.11.1
O E1     10.128.1.0/24 [110/111] via 10.1.141.10, 5d20h, Vlan141
O E1     10.128.1.188/32 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.128.3.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.128.8.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
S        10.128.9.30/32 [1/0] via 10.250.11.233
S        10.128.9.31/32 [1/0] via 10.250.11.233
S        10.128.9.32/32 [1/0] via 10.250.11.233
S        10.128.9.33/32 [1/0] via 10.250.11.233
O E1     10.128.10.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.128.14.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.128.21.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.128.23.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
S        10.128.28.0/24 [1/0] via 10.250.11.1
O E1     10.128.37.0/24 [110/12] via 10.1.141.10, 3d12h, Vlan141
S        10.128.114.10/32 [1/0] via 10.250.11.233
S        10.128.114.20/32 [1/0] via 10.250.11.233
O E1     10.128.150.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
S        10.128.151.131/32 [1/0] via 10.250.11.233
S        10.128.151.132/32 [1/0] via 10.250.11.233
S        10.128.151.133/32 [1/0] via 10.250.11.233
S        10.128.151.134/32 [1/0] via 10.250.11.233
S        10.128.151.135/32 [1/0] via 10.250.11.233
S        10.128.151.136/32 [1/0] via 10.250.11.233
S        10.128.151.141/32 [1/0] via 10.250.11.233
S        10.128.151.142/32 [1/0] via 10.250.11.233
S        10.128.151.143/32 [1/0] via 10.250.11.233
S        10.128.151.144/32 [1/0] via 10.250.11.233
O E1     10.128.153.0/24 [110/12] via 10.1.141.10, 1d01h, Vlan141
O E1     10.128.154.0/24 [110/12] via 10.1.141.10, 1d01h, Vlan141
O E1     10.128.168.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.128.172.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.128.174.0/24 [110/12] via 10.1.141.10, 2d12h, Vlan141
O E1     10.128.180.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.129.101.0/24 [110/12] via 10.1.141.10, 13:18:20, Vlan141
O E1     10.129.103.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.129.105.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.129.106.0/24 [110/12] via 10.1.141.10, 3d08h, Vlan141
O E1     10.129.107.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.129.109.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.131.10.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.131.13.0/24 [110/12] via 10.1.141.10, 1d08h, Vlan141
O E1     10.131.15.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.131.17.0/24 [110/12] via 10.1.141.10, 1d05h, Vlan141
O E1     10.131.20.0/24 [110/12] via 10.1.141.10, 1d05h, Vlan141
O E1     10.131.45.0/24 [110/12] via 10.1.141.10, 11:49:20, Vlan141
O E1     10.131.46.0/24 [110/12] via 10.1.141.10, 1d19h, Vlan141
O E1     10.131.49.0/24 [110/12] via 10.1.141.10, 5d11h, Vlan141
O E1     10.131.61.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.131.63.0/24 [110/12] via 10.1.141.10, 2d12h, Vlan141
O E1     10.131.83.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.131.86.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.131.87.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.131.90.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.131.92.0/24 [110/12] via 10.1.141.10, 12:08:50, Vlan141
O E1     10.132.2.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.132.5.0/24 [110/12] via 10.1.141.10, 2d07h, Vlan141
O E1     10.132.7.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.132.8.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.132.9.0/24 [110/12] via 10.1.141.10, 2d11h, Vlan141
O E1     10.132.10.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.132.11.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.132.15.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.132.21.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.136.0.0/16 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.136.1.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.144.4.0/32 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.144.5.0/24 [110/111] via 10.1.141.10, 5d20h, Vlan141
S        10.144.9.0/24 [1/0] via 10.1.141.10
S        10.150.10.0/23 [1/0] via 10.250.11.1
S        10.150.12.0/22 [1/0] via 10.250.11.1
O E1     10.166.1.40/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.166.33.32/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.166.33.36/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.166.33.40/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
S        10.170.200.0/24 [1/0] via 10.1.141.10
S        10.172.10.21/32 [1/0] via 10.250.11.1
S        10.172.28.64/32 [1/0] via 10.250.11.1
S        10.172.173.35/32 [1/0] via 10.250.11.1
S        10.214.0.0/16 [1/0] via 10.250.11.1
S        10.220.0.0/16 [1/0] via 10.250.11.1
S        10.220.1.0/24 [1/0] via 10.250.11.1
S        10.221.0.0/16 [1/0] via 10.250.11.1
S        10.222.0.0/16 [1/0] via 10.250.11.1
C        10.250.10.0/24 is directly connected, Vlan250
S        10.250.10.86/32 [1/0] via 10.250.11.1
L        10.250.10.254/32 is directly connected, Vlan250
C        10.250.11.0/29 is directly connected, Vlan252
L        10.250.11.2/32 is directly connected, Vlan252
S        10.250.11.16/29 [1/0] via 10.250.11.1
C        10.250.11.232/29 is directly connected, Vlan255
L        10.250.11.238/32 is directly connected, Vlan255
S        10.250.13.0/24 [1/0] via 10.250.11.1
S        10.250.14.0/24 [1/0] via 10.250.11.1
S        10.250.15.0/24 [1/0] via 10.250.11.1
S        10.250.16.0/24 [1/0] via 10.250.11.1
S        10.250.20.0/24 [1/0] via 10.250.11.1
S        10.250.20.107/32 [1/0] via 10.1.141.10
S        10.250.20.108/32 [1/0] via 10.1.141.10
S        10.250.20.109/32 [1/0] via 10.1.141.10
S        10.250.20.110/32 [1/0] via 10.1.141.10
S        10.250.25.0/24 [1/0] via 10.250.11.1
S        10.250.30.0/24 [1/0] via 10.250.11.1
S        10.250.30.80/32 [1/0] via 10.1.141.10
S        10.250.30.81/32 [1/0] via 10.1.141.10
S        10.250.30.82/32 [1/0] via 10.1.141.10
S        10.250.30.107/32 [1/0] via 10.1.141.10
S        10.250.30.108/32 [1/0] via 10.1.141.10
S        10.250.30.109/32 [1/0] via 10.1.141.10
S        10.250.30.110/32 [1/0] via 10.1.141.10
S        10.250.34.0/24 [1/0] via 10.250.11.1
S        10.250.35.0/24 [1/0] via 10.250.11.1
S        10.250.37.0/24 [1/0] via 10.250.11.1
S        10.250.39.0/24 [1/0] via 10.250.11.1
S        10.250.50.0/24 [1/0] via 10.250.11.1
S        10.250.50.2/32 [1/0] via 10.250.11.1
S        10.250.50.84/32 [1/0] via 10.250.11.1
S        10.250.60.0/24 [1/0] via 10.250.11.1
S        10.250.110.0/24 [1/0] via 10.250.11.1
S        10.250.112.0/24 [1/0] via 10.250.11.1
O E1     10.255.0.0/30 [110/111] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.0.8/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
S        10.255.0.57/32 [1/0] via 10.250.11.1
O E1     10.255.0.64/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.0.68/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.0.100/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.0.132/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.0.140/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.0.144/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.0.156/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.0.168/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.0.172/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.0.180/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.0.200/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.0.216/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.0.220/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.0.228/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.0.252/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.1.16/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.1.64/30 [110/12] via 10.1.141.10, 1d05h, Vlan141
O E1     10.255.1.68/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.1.72/30 [110/12] via 10.1.141.10, 1d05h, Vlan141
O E1     10.255.1.76/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.1.80/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.1.84/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.1.100/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.1.108/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.1.132/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.1.144/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.1.152/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.1.160/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.1.168/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.1.180/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.1.184/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.1.204/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.1.220/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.1.232/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.1.240/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.1.248/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.1.252/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.2.8/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.2.12/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.2.16/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.2.20/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.2.24/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.2.28/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.2.32/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.2.36/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.2.40/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.2.52/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.2.56/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.2.60/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.2.72/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.2.76/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.2.88/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.2.124/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.2.136/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.2.148/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     10.255.2.252/30 [110/12] via 10.1.141.10, 5d20h, Vlan141
      172.1.0.0/32 is subnetted, 1 subnets
S        172.1.174.12 [1/0] via 10.1.141.10
S     172.16.0.0/12 [1/0] via 10.1.141.10
      172.16.0.0/16 is variably subnetted, 3 subnets, 3 masks
O E1     172.16.0.50/32 [110/111] via 10.1.141.10, 5d20h, Vlan141
S        172.16.8.0/29 [1/0] via 10.1.4.10
O E1     172.16.31.0/24 [110/12] via 10.1.141.10, 5d20h, Vlan141
      172.19.0.0/32 is subnetted, 9 subnets
S        172.19.20.61 [1/0] via 10.250.11.233
S        172.19.20.62 [1/0] via 10.250.11.233
S        172.19.20.63 [1/0] via 10.250.11.233
S        172.19.20.64 [1/0] via 10.250.11.233
S        172.19.71.51 [1/0] via 10.250.11.233
S        172.19.71.231 [1/0] via 10.250.11.233
S        172.19.71.240 [1/0] via 10.250.11.233
S        172.19.72.90 [1/0] via 10.250.11.233
S        172.19.72.91 [1/0] via 10.250.11.233
      172.21.0.0/16 is variably subnetted, 14 subnets, 2 masks
S        172.21.2.5/32 [1/0] via 10.250.11.233
S        172.21.2.50/32 [1/0] via 10.250.11.233
S        172.21.2.51/32 [1/0] via 10.250.11.233
S        172.21.2.52/32 [1/0] via 10.250.11.233
S        172.21.2.53/32 [1/0] via 10.250.11.233
S        172.21.2.54/32 [1/0] via 10.250.11.233
S        172.21.2.55/32 [1/0] via 10.250.11.233
S        172.21.2.56/32 [1/0] via 10.250.11.233
S        172.21.2.108/32 [1/0] via 10.250.11.233
S        172.21.2.109/32 [1/0] via 10.250.11.233
S        172.21.5.74/32 [1/0] via 10.250.11.233
S        172.21.11.0/24 [1/0] via 10.250.11.233
S        172.21.13.20/32 [1/0] via 10.250.11.233
S        172.21.28.0/24 [1/0] via 10.250.11.1
      172.22.0.0/24 is subnetted, 1 subnets
O E1     172.22.165.0 [110/111] via 10.1.141.10, 5d20h, Vlan141
      172.25.0.0/24 is subnetted, 2 subnets
S        172.25.28.0 [1/0] via 10.250.11.1
S        172.25.43.0 [1/0] via 10.250.11.1
      172.30.0.0/24 is subnetted, 1 subnets
O E1     172.30.100.0 [110/111] via 10.1.141.10, 5d20h, Vlan141
      172.120.0.0/24 is subnetted, 4 subnets
S        172.120.0.0 [1/0] via 10.1.141.10
S        172.120.1.0 [1/0] via 10.1.141.10
S        172.120.2.0 [1/0] via 10.1.141.10
S        172.120.3.0 [1/0] via 10.1.141.10
S     192.168.0.0/16 [1/0] via 10.1.141.10
      192.168.0.0/32 is subnetted, 1 subnets
S        192.168.0.190 [1/0] via 10.250.11.1
      192.168.2.0/32 is subnetted, 1 subnets
S        192.168.2.78 [1/0] via 10.250.11.1
      192.168.3.0/32 is subnetted, 5 subnets
S        192.168.3.202 [1/0] via 10.250.11.1
S        192.168.3.206 [1/0] via 10.250.11.1
S        192.168.3.210 [1/0] via 10.250.11.1
S        192.168.3.230 [1/0] via 10.250.11.1
S        192.168.3.238 [1/0] via 10.250.11.1
      192.168.4.0/32 is subnetted, 3 subnets
S        192.168.4.82 [1/0] via 10.250.11.1
S        192.168.4.122 [1/0] via 10.250.11.1
S        192.168.4.154 [1/0] via 10.250.11.1
      192.168.101.0/32 is subnetted, 1 subnets
S        192.168.101.90 [1/0] via 10.250.11.1
      192.168.105.0/30 is subnetted, 4 subnets
O E1     192.168.105.0 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     192.168.105.4 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     192.168.105.8 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     192.168.105.12 [110/12] via 10.1.141.10, 5d20h, Vlan141
      192.168.109.0/32 is subnetted, 1 subnets
O E1     192.168.109.36 [110/111] via 10.1.141.10, 5d20h, Vlan141
      192.168.129.0/32 is subnetted, 1 subnets
S        192.168.129.194 [1/0] via 10.250.11.1
O E1  192.168.130.0/24 [110/111] via 10.1.141.10, 5d20h, Vlan141
      192.168.135.0/32 is subnetted, 3 subnets
S        192.168.135.129 [1/0] via 10.250.11.1
S        192.168.135.130 [1/0] via 10.250.11.1
S        192.168.135.131 [1/0] via 10.250.11.1
      192.168.147.0/32 is subnetted, 1 subnets
S        192.168.147.154 [1/0] via 10.250.11.1
      192.168.149.0/32 is subnetted, 4 subnets
S        192.168.149.1 [1/0] via 10.250.11.1
S        192.168.149.2 [1/0] via 10.250.11.1
S        192.168.149.17 [1/0] via 10.250.11.1
S        192.168.149.18 [1/0] via 10.250.11.1
      192.168.228.0/30 is subnetted, 1 subnets
O E1     192.168.228.124 [110/12] via 10.1.141.10, 2d19h, Vlan141
      192.168.231.0/30 is subnetted, 2 subnets
O E1     192.168.231.24 [110/12] via 10.1.141.10, 2d19h, Vlan141
O E1     192.168.231.28 [110/12] via 10.1.141.10, 2d19h, Vlan141
      192.168.233.0/30 is subnetted, 1 subnets
O E1     192.168.233.156 [110/12] via 10.1.141.10, 2d19h, Vlan141
      198.18.70.0/30 is subnetted, 4 subnets
O E1     198.18.70.208 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     198.18.70.212 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     198.18.70.224 [110/12] via 10.1.141.10, 5d20h, Vlan141
O E1     198.18.70.228 [110/12] via 10.1.141.10, 5d20h, Vlan141
      198.18.74.0/32 is subnetted, 1 subnets
O E1     198.18.74.197 [110/12] via 10.1.141.10, 5d20h, Vlan141
      198.18.207.0/28 is subnetted, 1 subnets
O E1     198.18.207.128 [110/12] via 10.1.141.10, 2d14h, Vlan141
      198.18.220.0/28 is subnetted, 1 subnets
O E1     198.18.220.48 [110/12] via 10.1.141.10, 5d20h, Vlan141Interface              IP-Address      OK? Method Status                Protocol
GigabitEthernet1/1/1   unassigned      YES unset  down                  down    
GigabitEthernet1/1/2   unassigned      YES unset  down                  down    
GigabitEthernet1/1/3   unassigned      YES unset  up                    up      
GigabitEthernet1/1/4   unassigned      YES unset  up                    up      
GigabitEthernet1/1/5   unassigned      YES unset  up                    up      
GigabitEthernet1/1/6   unassigned      YES unset  down                  down    
GigabitEthernet1/1/7   unassigned      YES unset  up                    up      
GigabitEthernet1/1/8   unassigned      YES unset  up                    up      
GigabitEthernet1/1/9   unassigned      YES unset  up                    up      
GigabitEthernet1/1/10  unassigned      YES unset  up                    up      
GigabitEthernet1/1/11  unassigned      YES unset  up                    up      
GigabitEthernet1/1/12  unassigned      YES unset  up                    up      
GigabitEthernet1/1/13  unassigned      YES unset  down                  down    
